{'x1': 0.7932984093410913, 'x2': 2, 'x3': 4, 'x4': 4, 'x5': 0.5405480013441938, 'x6': 32, 'loss': {'loss': 43.33384641068528, 'status': 'ok'}}
{'x1': 0.5712408845628695, 'x2': 2, 'x3': 4, 'x4': 7, 'x5': 0.5072585929482342, 'x6': 24, 'loss': {'loss': 38.0784994775111, 'status': 'ok'}}
{'x1': 0.6888592170626872, 'x2': 3, 'x3': 5, 'x4': 6, 'x5': 0.5161501047887558, 'x6': 28, 'loss': {'loss': 43.20500932185144, 'status': 'ok'}}
{'x1': 0.8005186768953056, 'x2': 3, 'x3': 6, 'x4': 5, 'x5': 0.5342468540199248, 'x6': 33, 'loss': {'loss': 48.33476553091523, 'status': 'ok'}}
{'x1': 0.8951676705332505, 'x2': 3, 'x3': 5, 'x4': 6, 'x5': 0.8921776174347311, 'x6': 45, 'loss': {'loss': 60.78734528796798, 'status': 'ok'}}
{'x1': 0.5492719349846231, 'x2': 3, 'x3': 6, 'x4': 4, 'x5': 0.8732971916728921, 'x6': 46, 'loss': {'loss': 60.422569126657514, 'status': 'ok'}}
{'x1': 0.5600622075607513, 'x2': 2, 'x3': 5, 'x4': 6, 'x5': 0.8759702687157398, 'x6': 35, 'loss': {'loss': 49.436032476276495, 'status': 'ok'}}
{'x1': 0.614291174018359, 'x2': 2, 'x3': 3, 'x4': 4, 'x5': 0.7412680460325187, 'x6': 32, 'loss': {'loss': 42.35555922005088, 'status': 'ok'}}
{'x1': 0.6112295712966307, 'x2': 3, 'x3': 4, 'x4': 4, 'x5': 0.5220929476352996, 'x6': 30, 'loss': {'loss': 42.133322518931934, 'status': 'ok'}}
{'x1': 0.8265569677605918, 'x2': 1, 'x3': 5, 'x4': 7, 'x5': 0.6023814734673862, 'x6': 21, 'loss': {'loss': 35.42893844122798, 'status': 'ok'}}
{'x1': 0.5596575298948484, 'x2': 2, 'x3': 5, 'x4': 6, 'x5': 0.7585459517256452, 'x6': 46, 'loss': {'loss': 60.31820348162049, 'status': 'ok'}}
{'x1': 0.5836317261175438, 'x2': 2, 'x3': 3, 'x4': 7, 'x5': 0.8799618222346816, 'x6': 44, 'loss': {'loss': 57.46359354835222, 'status': 'ok'}}
{'x1': 0.6700187168297935, 'x2': 3, 'x3': 5, 'x4': 6, 'x5': 0.7479294999657065, 'x6': 23, 'loss': {'loss': 38.4179482167955, 'status': 'ok'}}
{'x1': 0.5873169867159259, 'x2': 2, 'x3': 6, 'x4': 6, 'x5': 0.6374781512556917, 'x6': 40, 'loss': {'loss': 55.22479513797162, 'status': 'ok'}}
{'x1': 0.7887164215675161, 'x2': 1, 'x3': 6, 'x4': 4, 'x5': 0.8543488494478222, 'x6': 25, 'loss': {'loss': 37.64306527101534, 'status': 'ok'}}
{'x1': 0.6394756258146107, 'x2': 1, 'x3': 4, 'x4': 6, 'x5': 0.6392672493370759, 'x6': 27, 'loss': {'loss': 39.278742875151686, 'status': 'ok'}}
{'x1': 0.813888788309673, 'x2': 1, 'x3': 5, 'x4': 6, 'x5': 0.8873216716361235, 'x6': 20, 'loss': {'loss': 33.7012104599458, 'status': 'ok'}}
{'x1': 0.6275286253985292, 'x2': 1, 'x3': 3, 'x4': 6, 'x5': 0.7645555928362673, 'x6': 45, 'loss': {'loss': 56.3920842182348, 'status': 'ok'}}
{'x1': 0.6110415280612553, 'x2': 2, 'x3': 3, 'x4': 4, 'x5': 0.5328249811009373, 'x6': 39, 'loss': {'loss': 49.143866509162194, 'status': 'ok'}}
