
RCGA GA xgb ,sizePop=30 ,maxIter=30
['spark.kryoserializer.buffer', 'spark.sql.autoBroadcastJoinThreshold', 'spark.sql.shuffle.partitions', 'spark.scheduler.revive.interval', 'spark.executor.memoryOverhead', 'spark.shuffle.file.buffer', 'spark.executor.cores', 'spark.executor.instances', 'spark.executor.memory', 'spark.default.parallelism']
best_x : [1.25123272e+02 8.51898908e+06 2.72976612e+02 6.04538985e+02
 8.08725208e+02 4.22106760e+01 1.20945526e+00 7.04630377e+00
 3.44599465e+00 3.16060924e+02]
best_y : [1468.6772]
generation_best 

{'spark.kryoserializer.buffer': 118.0, 'spark.sql.autoBroadcastJoinThreshold': 13639741.0, 'spark.sql.shuffle.partitions': 290.0, 'spark.scheduler.revive.interval': 960.0, 'spark.executor.memoryOverhead': 718.0, 'spark.shuffle.file.buffer': 40.0, 'spark.executor.cores': 3.0, 'spark.executor.instances': 5.0, 'spark.executor.memory': 7.0, 'spark.default.parallelism': 345.0, 'runtime': 1502.8517}
{'spark.kryoserializer.buffer': 119.24606483399634, 'spark.sql.autoBroadcastJoinThreshold': 13252865.602288585, 'spark.sql.shuffle.partitions': 282.6133058155377, 'spark.scheduler.revive.interval': 938.9352191853591, 'spark.executor.memoryOverhead': 760.6502527412817, 'spark.shuffle.file.buffer': 37.98459747349597, 'spark.executor.cores': 3.0, 'spark.executor.instances': 4.896764015901723, 'spark.executor.memory': 7.0, 'spark.default.parallelism': 322.46658326941383, 'runtime': 1502.3456}
{'spark.kryoserializer.buffer': 101.53457015067343, 'spark.sql.autoBroadcastJoinThreshold': 13320747.58142316, 'spark.sql.shuffle.partitions': 287.77271382842923, 'spark.scheduler.revive.interval': 946.0514648920588, 'spark.executor.memoryOverhead': 778.7263118907763, 'spark.shuffle.file.buffer': 39.46986456790346, 'spark.executor.cores': 2.7687277260792547, 'spark.executor.instances': 4.15590537683204, 'spark.executor.memory': 7.0, 'spark.default.parallelism': 339.8513467043729, 'runtime': 1502.6547}
{'spark.kryoserializer.buffer': 101.53457015067343, 'spark.sql.autoBroadcastJoinThreshold': 13320747.58142316, 'spark.sql.shuffle.partitions': 287.77271382842923, 'spark.scheduler.revive.interval': 946.0514648920588, 'spark.executor.memoryOverhead': 778.7263118907763, 'spark.shuffle.file.buffer': 39.46986456790346, 'spark.executor.cores': 2.7687277260792547, 'spark.executor.instances': 4.15590537683204, 'spark.executor.memory': 7.0, 'spark.default.parallelism': 339.8513467043729, 'runtime': 1502.6547}
{'spark.kryoserializer.buffer': 102.53549004350921, 'spark.sql.autoBroadcastJoinThreshold': 15050592.352165105, 'spark.sql.shuffle.partitions': 271.1141779042975, 'spark.scheduler.revive.interval': 609.8325208057614, 'spark.executor.memoryOverhead': 614.4419344410824, 'spark.shuffle.file.buffer': 41.94014747109872, 'spark.executor.cores': 1.703308022810066, 'spark.executor.instances': 6.205075772698521, 'spark.executor.memory': 3.0, 'spark.default.parallelism': 404.61157322629356, 'runtime': 1501.9261}
{'spark.kryoserializer.buffer': 94.0603251219438, 'spark.sql.autoBroadcastJoinThreshold': 13319877.273980811, 'spark.sql.shuffle.partitions': 288.4159270335866, 'spark.scheduler.revive.interval': 916.316322535096, 'spark.executor.memoryOverhead': 794.6867989979187, 'spark.shuffle.file.buffer': 38.97437820801534, 'spark.executor.cores': 2.772756819639034, 'spark.executor.instances': 4.0, 'spark.executor.memory': 7.0, 'spark.default.parallelism': 295.71456681110254, 'runtime': 1499.9803}
{'spark.kryoserializer.buffer': 94.27606046790005, 'spark.sql.autoBroadcastJoinThreshold': 13398235.932144858, 'spark.sql.shuffle.partitions': 288.54679474307926, 'spark.scheduler.revive.interval': 895.6666596991115, 'spark.executor.memoryOverhead': 804.2478363042815, 'spark.shuffle.file.buffer': 38.577254681866556, 'spark.executor.cores': 2.8075051601444705, 'spark.executor.instances': 4.017730499452912, 'spark.executor.memory': 7.0, 'spark.default.parallelism': 297.1106374155804, 'runtime': 1499.9803}
{'spark.kryoserializer.buffer': 94.20228004931941, 'spark.sql.autoBroadcastJoinThreshold': 13213782.040113382, 'spark.sql.shuffle.partitions': 287.3598303152983, 'spark.scheduler.revive.interval': 859.0285133444232, 'spark.executor.memoryOverhead': 828.259098723702, 'spark.shuffle.file.buffer': 38.92576624590128, 'spark.executor.cores': 2.7745183833162126, 'spark.executor.instances': 4.110997586748747, 'spark.executor.memory': 5.725482135029271, 'spark.default.parallelism': 303.5106031520928, 'runtime': 1499.9803}
{'spark.kryoserializer.buffer': 101.83328901905877, 'spark.sql.autoBroadcastJoinThreshold': 15660918.383544413, 'spark.sql.shuffle.partitions': 267.62907196935964, 'spark.scheduler.revive.interval': 688.01032004496, 'spark.executor.memoryOverhead': 653.2479478976861, 'spark.shuffle.file.buffer': 38.88333278727373, 'spark.executor.cores': 2.0318268735162146, 'spark.executor.instances': 6.536825375308498, 'spark.executor.memory': 3.8899569419230318, 'spark.default.parallelism': 366.0686707349572, 'runtime': 1501.902}
{'spark.kryoserializer.buffer': 99.78796883091775, 'spark.sql.autoBroadcastJoinThreshold': 8456118.7065138, 'spark.sql.shuffle.partitions': 270.41674587057986, 'spark.scheduler.revive.interval': 641.2725660434471, 'spark.executor.memoryOverhead': 630.5955463030846, 'spark.shuffle.file.buffer': 42.60452341498163, 'spark.executor.cores': 1.5069773376392446, 'spark.executor.instances': 7.132382854656429, 'spark.executor.memory': 4.361681706101265, 'spark.default.parallelism': 374.1654904794275, 'runtime': 1482.4888}
{'spark.kryoserializer.buffer': 98.3429013127756, 'spark.sql.autoBroadcastJoinThreshold': 9262129.99978132, 'spark.sql.shuffle.partitions': 271.8773038097532, 'spark.scheduler.revive.interval': 645.448134631377, 'spark.executor.memoryOverhead': 654.4663796945715, 'spark.shuffle.file.buffer': 42.46313185901687, 'spark.executor.cores': 1.0, 'spark.executor.instances': 7.21158784215186, 'spark.executor.memory': 3.0, 'spark.default.parallelism': 372.8560161876426, 'runtime': 1482.4888}
