
binary GA gbdt ,sizePop=42 ,maxIter=30
['spark.executor.memoryOverhead', 'spark.kryoserializer.buffer.max', 'spark.shuffle.compress', 'spark.kryoserializer.buffer', 'spark.broadcast.blockSize', 'spark.shuffle.file.buffer']
best_x : [1168.   61.    0.  120.   13.   21.]
best_y : [247.13589353]
generation_best 

{'spark.executor.memoryOverhead': 1253.0, 'spark.kryoserializer.buffer.max': 94.0, 'spark.shuffle.compress': 1.0, 'spark.kryoserializer.buffer': 108.0, 'spark.broadcast.blockSize': 19.0, 'spark.shuffle.file.buffer': 39.0, 'runtime': 249.09012157867735}
{'spark.executor.memoryOverhead': 880.0, 'spark.kryoserializer.buffer.max': 92.0, 'spark.shuffle.compress': 1.0, 'spark.kryoserializer.buffer': 126.0, 'spark.broadcast.blockSize': 7.0, 'spark.shuffle.file.buffer': 40.0, 'runtime': 248.43813164336132}
{'spark.executor.memoryOverhead': 924.0, 'spark.kryoserializer.buffer.max': 95.0, 'spark.shuffle.compress': 1.0, 'spark.kryoserializer.buffer': 88.0, 'spark.broadcast.blockSize': 13.0, 'spark.shuffle.file.buffer': 41.0, 'runtime': 248.43813164336132}
{'spark.executor.memoryOverhead': 942.0, 'spark.kryoserializer.buffer.max': 75.0, 'spark.shuffle.compress': 0.0, 'spark.kryoserializer.buffer': 89.0, 'spark.broadcast.blockSize': 9.0, 'spark.shuffle.file.buffer': 17.0, 'runtime': 249.55085404394015}
{'spark.executor.memoryOverhead': 907.0, 'spark.kryoserializer.buffer.max': 94.0, 'spark.shuffle.compress': 0.0, 'spark.kryoserializer.buffer': 103.0, 'spark.broadcast.blockSize': 9.0, 'spark.shuffle.file.buffer': 25.0, 'runtime': 248.43813164336132}
{'spark.executor.memoryOverhead': 939.0, 'spark.kryoserializer.buffer.max': 79.0, 'spark.shuffle.compress': 1.0, 'spark.kryoserializer.buffer': 61.0, 'spark.broadcast.blockSize': 8.0, 'spark.shuffle.file.buffer': 44.0, 'runtime': 249.55085404394015}
{'spark.executor.memoryOverhead': 1107.0, 'spark.kryoserializer.buffer.max': 63.0, 'spark.shuffle.compress': 1.0, 'spark.kryoserializer.buffer': 68.0, 'spark.broadcast.blockSize': 8.0, 'spark.shuffle.file.buffer': 44.0, 'runtime': 247.5887619662955}
{'spark.executor.memoryOverhead': 1198.0, 'spark.kryoserializer.buffer.max': 87.0, 'spark.shuffle.compress': 1.0, 'spark.kryoserializer.buffer': 49.0, 'spark.broadcast.blockSize': 8.0, 'spark.shuffle.file.buffer': 43.0, 'runtime': 247.41566689972697}
{'spark.executor.memoryOverhead': 1085.0, 'spark.kryoserializer.buffer.max': 89.0, 'spark.shuffle.compress': 1.0, 'spark.kryoserializer.buffer': 49.0, 'spark.broadcast.blockSize': 8.0, 'spark.shuffle.file.buffer': 43.0, 'runtime': 248.43813164336132}
{'spark.executor.memoryOverhead': 1162.0, 'spark.kryoserializer.buffer.max': 60.0, 'spark.shuffle.compress': 1.0, 'spark.kryoserializer.buffer': 113.0, 'spark.broadcast.blockSize': 8.0, 'spark.shuffle.file.buffer': 39.0, 'runtime': 247.5887619662955}
{'spark.executor.memoryOverhead': 1139.0, 'spark.kryoserializer.buffer.max': 61.0, 'spark.shuffle.compress': 0.0, 'spark.kryoserializer.buffer': 69.0, 'spark.broadcast.blockSize': 13.0, 'spark.shuffle.file.buffer': 42.0, 'runtime': 247.5887619662955}
{'spark.executor.memoryOverhead': 1213.0, 'spark.kryoserializer.buffer.max': 61.0, 'spark.shuffle.compress': 0.0, 'spark.kryoserializer.buffer': 71.0, 'spark.broadcast.blockSize': 8.0, 'spark.shuffle.file.buffer': 39.0, 'runtime': 248.0079892649447}
{'spark.executor.memoryOverhead': 1051.0, 'spark.kryoserializer.buffer.max': 93.0, 'spark.shuffle.compress': 0.0, 'spark.kryoserializer.buffer': 74.0, 'spark.broadcast.blockSize': 13.0, 'spark.shuffle.file.buffer': 29.0, 'runtime': 248.43813164336132}
{'spark.executor.memoryOverhead': 989.0, 'spark.kryoserializer.buffer.max': 71.0, 'spark.shuffle.compress': 0.0, 'spark.kryoserializer.buffer': 127.0, 'spark.broadcast.blockSize': 11.0, 'spark.shuffle.file.buffer': 34.0, 'runtime': 249.55085404394015}
{'spark.executor.memoryOverhead': 1099.0, 'spark.kryoserializer.buffer.max': 72.0, 'spark.shuffle.compress': 0.0, 'spark.kryoserializer.buffer': 127.0, 'spark.broadcast.blockSize': 11.0, 'spark.shuffle.file.buffer': 34.0, 'runtime': 248.98125773575538}
