2064['cache-misses', 'spark.reducer.maxSizeInFlight']
['cache-misses', 'spark.shuffle.file.buffer']
['cache-misses', 'spark.shuffle.memoryFraction']
['cache-misses', 'spark.shuffle.sort.bypassMergeThreshold']
['cache-misses', 'spark.speculation.interval']
['cache-misses', 'spark.speculation.multiplier']
['cache-misses', 'spark.speculation.quantile']
['cache-misses', 'spark.broadcast.blockSize']
['cache-misses', 'spark.io.compression.codec']
['cache-misses', 'spark.io.compression.lz4.blockSize']
['cache-misses', 'spark.io.compression.snappy.blockSize']
['cache-misses', 'spark.kryo.referenceTracking']
['cache-misses', 'spark.kryoserializer.buffer.max']
['cache-misses', 'spark.kryoserializer.buffer']
['cache-misses', 'spark.driver.cores']
['cache-misses', 'spark.executor.cores']
['cache-misses', 'spark.driver.memory']
['cache-misses', 'spark.executor.memory']
['cache-misses', 'spark.storage.memoryFraction']
['cache-misses', 'spark.storage.memoryMapThreshold']
['cache-misses', 'spark.storage.unrollFraction']
['cache-misses', 'spark.network.timeout']
['cache-misses', 'spark.locality.wait']
['cache-misses', 'spark.scheduler.revive.interval']
['cache-misses', 'spark.task.maxFailures']
['cache-misses', 'spark.shuffle.compress']
['cache-misses', 'spark.memory.fraction']
['cache-misses', 'spark.shuffle.spill.compress']
['cache-misses', 'spark.speculation']
['cache-misses', 'spark.broadcast.compress']
['cache-misses', 'spark.rdd.compress']
['cache-misses', 'spark.serializer']
['cache-misses', 'spark.memory.storageFraction']
['cache-misses', 'spark.default.parallelism']
['cache-misses', 'spark.memory.offHeap.enabled']
['cache-misses', 'spark.memory.offHeap.size']
['cache-misses', 'spark.executor.instances']
['cache-misses', 'spark.python.worker.memory']
['cache-misses', 'spark.python.worker.reuse']
['cache-misses', 'spark.rpc.message.maxSize']
['cache-misses', 'spark.driver.maxResultSize']
['cache-misses', 'spark.driver.memoryOverhead']
['cache-misses', 'spark.reducer.maxReqsInFlight']
['cache-misses', 'spark.reducer.maxBlocksInFlightPerAddress']
['cache-misses', 'spark.maxRemoteBlockSizeFetchToMem']
['cache-misses', 'spark.shuffle.io.maxRetries']
['cache-misses', 'spark.shuffle.io.numConnectionsPerPeer']
['cache-misses', 'spark.shuffle.io.preferDirectBufs']
['cache-misses', 'spark.shuffle.io.backLog']
['cache-misses', 'spark.shuffle.service.index.cache.size']
['cache-misses', 'spark.shuffle.maxChunksBeingTransferred']
['cache-misses', 'spark.serializer.objectStreamReset']
['cache-misses', 'spark.memory.useLegacyMode']
['cache-misses', 'spark.storage.replication.proactive']
['cache-misses', 'spark.cleaner.periodicGC.interval']
['cache-misses', 'spark.cleaner.referenceTracking']
['cache-misses', 'spark.cleaner.referenceTracking.blocking']
['cache-misses', 'spark.cleaner.referenceTracking.blocking.shuffle']
['cache-misses', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['cache-misses', 'spark.broadcast.checksum']
['cache-misses', 'spark.executor.heartbeatInterval']
['cache-misses', 'spark.files.fetchTimeout']
['cache-misses', 'spark.files.useFetchCache']
['cache-misses', 'spark.files.overwrite']
['cache-misses', 'spark.files.maxPartitionBytes']
['cache-misses', 'spark.files.openCostInBytes']
['cache-misses', 'spark.storage.memoryMapThreshold.1']
['cache-misses', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['cache-misses', 'spark.rpc.io.backLog']
['cache-misses', 'spark.port.maxRetries']
['cache-misses', 'spark.rpc.numRetries']
['cache-misses', 'spark.rpc.retry.wait']
['cache-misses', 'spark.rpc.lookupTimeout']
['cache-misses', 'spark.scheduler.minRegisteredResourcesRatio']
['cache-misses', 'spark.scheduler.mode']
['cache-misses', 'spark.scheduler.listenerbus.eventqueue.capacity']
['cache-misses', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['cache-misses', 'spark.task.reaper.enabled']
['cache-misses', 'spark.task.reaper.pollingInterval']
['cache-misses', 'spark.task.reaper.threadDump']
['cache-misses', 'spark.stage.maxConsecutiveAttempts']
['cache-misses', 'spark.streaming.backpressure.enabled']
['cache-misses', 'spark.streaming.blockInterval']
['cache-misses', 'spark.streaming.receiver.writeAheadLog.enable']
['cache-misses', 'spark.streaming.unpersist']
['cache-misses', 'spark.streaming.stopGracefullyOnShutdown']
['L1-dcache-load-misses', 'spark.reducer.maxSizeInFlight']
